path,lat,lon,heading,pitch,fov,timestamp,status
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h60_p0.jpg,39.98968984235794,32.69246024900562,60,0,90,2025-05-28T21:42:31.681452,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h60_p30.jpg,39.98968984235794,32.691874,60,30,90,2025-05-28T21:42:31.763178,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h60_p30.jpg,39.98968984235794,32.69128775099438,60,30,90,2025-05-28T21:42:31.771769,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h60_p30.jpg,39.98968984235794,32.69246024900562,60,30,90,2025-05-28T21:42:31.772215,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h90_p-10.jpg,39.98924068471588,32.691874,90,-10,90,2025-05-28T21:42:31.774389,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h90_p-10.jpg,39.98968984235794,32.69246024900562,90,-10,90,2025-05-28T21:42:31.905698,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h90_p-10.jpg,39.98968984235794,32.69128775099438,90,-10,90,2025-05-28T21:42:31.909046,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h90_p0.jpg,39.98924068471588,32.691874,90,0,90,2025-05-28T21:42:31.912871,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h90_p-10.jpg,39.98968984235794,32.691874,90,-10,90,2025-05-28T21:42:31.913523,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h90_p0.jpg,39.98968984235794,32.69246024900562,90,0,90,2025-05-28T21:42:32.004077,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h90_p0.jpg,39.98968984235794,32.69128775099438,90,0,90,2025-05-28T21:42:32.029439,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h90_p0.jpg,39.98968984235794,32.691874,90,0,90,2025-05-28T21:42:32.072723,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h90_p30.jpg,39.98924068471588,32.691874,90,30,90,2025-05-28T21:42:32.076816,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h90_p30.jpg,39.98968984235794,32.69246024900562,90,30,90,2025-05-28T21:42:32.077586,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h120_p-10.jpg,39.98924068471588,32.691874,120,-10,90,2025-05-28T21:42:32.175609,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h90_p30.jpg,39.98968984235794,32.69128775099438,90,30,90,2025-05-28T21:42:32.178507,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h90_p30.jpg,39.98968984235794,32.691874,90,30,90,2025-05-28T21:42:32.179382,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h120_p-10.jpg,39.98968984235794,32.69246024900562,120,-10,90,2025-05-28T21:42:32.187893,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h120_p0.jpg,39.98924068471588,32.691874,120,0,90,2025-05-28T21:42:32.279340,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h120_p-10.jpg,39.98968984235794,32.69128775099438,120,-10,90,2025-05-28T21:42:32.282875,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h120_p0.jpg,39.98968984235794,32.69246024900562,120,0,90,2025-05-28T21:42:32.287929,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h120_p-10.jpg,39.98968984235794,32.691874,120,-10,90,2025-05-28T21:42:32.288422,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h120_p30.jpg,39.98924068471588,32.691874,120,30,90,2025-05-28T21:42:32.362744,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h120_p0.jpg,39.98968984235794,32.691874,120,0,90,2025-05-28T21:42:32.372223,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h120_p30.jpg,39.98968984235794,32.69246024900562,120,30,90,2025-05-28T21:42:32.374333,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h120_p0.jpg,39.98968984235794,32.69128775099438,120,0,90,2025-05-28T21:42:32.390220,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h150_p-10.jpg,39.98924068471588,32.691874,150,-10,90,2025-05-28T21:42:32.469549,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h150_p-10.jpg,39.98968984235794,32.69246024900562,150,-10,90,2025-05-28T21:42:32.481486,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h120_p30.jpg,39.98968984235794,32.691874,120,30,90,2025-05-28T21:42:32.482518,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h120_p30.jpg,39.98968984235794,32.69128775099438,120,30,90,2025-05-28T21:42:32.485701,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h150_p-10.jpg,39.98968984235794,32.691874,150,-10,90,2025-05-28T21:42:32.561752,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h150_p0.jpg,39.98924068471588,32.691874,150,0,90,2025-05-28T21:42:32.575603,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h150_p0.jpg,39.98968984235794,32.69246024900562,150,0,90,2025-05-28T21:42:32.580709,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h150_p-10.jpg,39.98968984235794,32.69128775099438,150,-10,90,2025-05-28T21:42:32.582567,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h150_p0.jpg,39.98968984235794,32.691874,150,0,90,2025-05-28T21:42:32.673383,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h150_p30.jpg,39.98924068471588,32.691874,150,30,90,2025-05-28T21:42:32.676302,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h150_p30.jpg,39.98968984235794,32.69246024900562,150,30,90,2025-05-28T21:42:32.677924,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h150_p0.jpg,39.98968984235794,32.69128775099438,150,0,90,2025-05-28T21:42:32.682712,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h150_p30.jpg,39.98968984235794,32.691874,150,30,90,2025-05-28T21:42:32.769811,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h180_p-10.jpg,39.98924068471588,32.691874,180,-10,90,2025-05-28T21:42:32.779387,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h150_p30.jpg,39.98968984235794,32.69128775099438,150,30,90,2025-05-28T21:42:32.779789,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h180_p-10.jpg,39.98968984235794,32.69246024900562,180,-10,90,2025-05-28T21:42:32.781020,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h180_p0.jpg,39.98968984235794,32.69246024900562,180,0,90,2025-05-28T21:42:32.894367,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h180_p-10.jpg,39.98968984235794,32.691874,180,-10,90,2025-05-28T21:42:32.895045,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h180_p0.jpg,39.98924068471588,32.691874,180,0,90,2025-05-28T21:42:32.895722,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h180_p-10.jpg,39.98968984235794,32.69128775099438,180,-10,90,2025-05-28T21:42:32.896479,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h180_p0.jpg,39.98968984235794,32.691874,180,0,90,2025-05-28T21:42:32.976641,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h180_p30.jpg,39.98924068471588,32.691874,180,30,90,2025-05-28T21:42:32.984505,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h180_p30.jpg,39.98968984235794,32.69246024900562,180,30,90,2025-05-28T21:42:32.987756,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h180_p0.jpg,39.98968984235794,32.69128775099438,180,0,90,2025-05-28T21:42:32.990131,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h210_p-10.jpg,39.98924068471588,32.691874,210,-10,90,2025-05-28T21:42:33.085323,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h180_p30.jpg,39.98968984235794,32.69128775099438,180,30,90,2025-05-28T21:42:33.090597,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h180_p30.jpg,39.98968984235794,32.691874,180,30,90,2025-05-28T21:42:33.095454,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h210_p-10.jpg,39.98968984235794,32.69246024900562,210,-10,90,2025-05-28T21:42:33.096976,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h210_p-10.jpg,39.98968984235794,32.69128775099438,210,-10,90,2025-05-28T21:42:33.186323,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h210_p0.jpg,39.98968984235794,32.69246024900562,210,0,90,2025-05-28T21:42:33.189111,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h210_p0.jpg,39.98924068471588,32.691874,210,0,90,2025-05-28T21:42:33.192838,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h210_p-10.jpg,39.98968984235794,32.691874,210,-10,90,2025-05-28T21:42:33.193950,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h210_p30.jpg,39.98924068471588,32.691874,210,30,90,2025-05-28T21:42:33.288556,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h210_p0.jpg,39.98968984235794,32.69128775099438,210,0,90,2025-05-28T21:42:33.295631,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h210_p0.jpg,39.98968984235794,32.691874,210,0,90,2025-05-28T21:42:33.296346,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h210_p30.jpg,39.98968984235794,32.69246024900562,210,30,90,2025-05-28T21:42:33.299077,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h240_p-10.jpg,39.98924068471588,32.691874,240,-10,90,2025-05-28T21:42:33.389612,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h210_p30.jpg,39.98968984235794,32.69128775099438,210,30,90,2025-05-28T21:42:33.394744,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h240_p-10.jpg,39.98968984235794,32.69246024900562,240,-10,90,2025-05-28T21:42:33.399043,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h210_p30.jpg,39.98968984235794,32.691874,210,30,90,2025-05-28T21:42:33.402673,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h240_p0.jpg,39.98924068471588,32.691874,240,0,90,2025-05-28T21:42:33.497975,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h240_p-10.jpg,39.98968984235794,32.69128775099438,240,-10,90,2025-05-28T21:42:33.498414,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h240_p-10.jpg,39.98968984235794,32.691874,240,-10,90,2025-05-28T21:42:33.502952,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h240_p0.jpg,39.98968984235794,32.69246024900562,240,0,90,2025-05-28T21:42:33.506204,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h240_p30.jpg,39.98924068471588,32.691874,240,30,90,2025-05-28T21:42:33.592083,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h240_p0.jpg,39.98968984235794,32.69128775099438,240,0,90,2025-05-28T21:42:33.602640,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h240_p0.jpg,39.98968984235794,32.691874,240,0,90,2025-05-28T21:42:33.603359,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h240_p30.jpg,39.98968984235794,32.69246024900562,240,30,90,2025-05-28T21:42:33.604763,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h240_p30.jpg,39.98968984235794,32.69128775099438,240,30,90,2025-05-28T21:42:33.708484,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h240_p30.jpg,39.98968984235794,32.691874,240,30,90,2025-05-28T21:42:33.711388,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h270_p-10.jpg,39.98924068471588,32.691874,270,-10,90,2025-05-28T21:42:33.713046,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h270_p-10.jpg,39.98968984235794,32.69246024900562,270,-10,90,2025-05-28T21:42:33.714771,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h270_p-10.jpg,39.98968984235794,32.69128775099438,270,-10,90,2025-05-28T21:42:33.816033,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h270_p0.jpg,39.98968984235794,32.69246024900562,270,0,90,2025-05-28T21:42:33.819746,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h270_p0.jpg,39.98924068471588,32.691874,270,0,90,2025-05-28T21:42:33.823483,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h270_p-10.jpg,39.98968984235794,32.691874,270,-10,90,2025-05-28T21:42:33.824220,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h270_p30.jpg,39.98968984235794,32.69246024900562,270,30,90,2025-05-28T21:42:33.908450,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h270_p0.jpg,39.98968984235794,32.69128775099438,270,0,90,2025-05-28T21:42:33.909323,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h270_p30.jpg,39.98924068471588,32.691874,270,30,90,2025-05-28T21:42:33.912426,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h270_p0.jpg,39.98968984235794,32.691874,270,0,90,2025-05-28T21:42:33.915336,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h270_p30.jpg,39.98968984235794,32.69128775099438,270,30,90,2025-05-28T21:42:34.001064,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h300_p-10.jpg,39.98924068471588,32.691874,300,-10,90,2025-05-28T21:42:34.009743,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h300_p-10.jpg,39.98968984235794,32.69246024900562,300,-10,90,2025-05-28T21:42:34.012951,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h270_p30.jpg,39.98968984235794,32.691874,270,30,90,2025-05-28T21:42:34.014505,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h300_p0.jpg,39.98968984235794,32.69246024900562,300,0,90,2025-05-28T21:42:34.105633,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h300_p0.jpg,39.98924068471588,32.691874,300,0,90,2025-05-28T21:42:34.113126,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h300_p-10.jpg,39.98968984235794,32.691874,300,-10,90,2025-05-28T21:42:34.116117,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h300_p-10.jpg,39.98968984235794,32.69128775099438,300,-10,90,2025-05-28T21:42:34.117666,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691288_1748457750_h300_p0.jpg,39.98968984235794,32.69128775099438,300,0,90,2025-05-28T21:42:34.205522,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.692460_1748457750_h300_p30.jpg,39.98968984235794,32.69246024900562,300,30,90,2025-05-28T21:42:34.205962,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h300_p30.jpg,39.98924068471588,32.691874,300,30,90,2025-05-28T21:42:34.212751,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h300_p0.jpg,39.98968984235794,32.691874,300,0,90,2025-05-28T21:42:34.213819,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989690_32.691874_1748457750_h300_p30.jpg,39.98968984235794,32.691874,300,30,90,2025-05-28T21:42:34.308782,downloaded
D:\Users\Lenovo\PycharmProjects\PythonProject\Geo_Start\images\sv_39.989241_32.691874_1748457750_h330_p-10.jpg,39.98924068471588,32.691874,330,-10,90,2025-05-28T21:42:34.310424,downloaded
